shot_id_number,is_goal
1,0.675
8,0.365
17,0.491666667
20,0.635
22,0.885
33,0.444583333
34,0.175
35,0.6075
36,0.535
37,0.775
38,0.51
45,0.564083333
50,0.49
55,0.14
60,0.365
62,0.544166667
66,0.535
67,0.49
71,0.425
72,0.34
76,0.641666667
80,0.305
85,0.255
86,0.37
87,0.62
92,0.355
95,0.47
97,0.11
104,0.3
113,0.66
122,0.44
123,0.455
126,0.54
133,0.395
134,0.415
141,0.39
144,0.845
150,0.38
152,0.19
153,0.38
156,0.44
159,0.41
165,0.35
172,0.615
182,0.505
192,0.375
193,0.491666667
196,0.247916667
202,0.19
205,0.52
210,0.185
211,0.435
228,0.395
250,0.395
257,0.345
260,0.31
262,0.295
264,0.205
267,0.415
279,0.491666667
282,0.295
293,0.38
299,0.58
300,0.335
301,0.408333333
317,0.45
327,0.567083333
328,0.46
335,0.395
346,0.465
348,0.47
360,0.255
365,0.165
379,0.52
382,0.285
390,0.395
391,0.505
392,0.315
397,0.37625
417,0.244583333
418,0.27
420,0.52
428,0.3
429,0.35
434,0.245
439,0.395
440,0.427916667
451,0.32
456,0.54
459,0.325
472,0.24
480,0.405
491,0.445
497,0.485
509,0.455
511,0.325
523,0.535
533,0.6
544,0.57
546,0.605
552,0.255
555,0.505
558,0.105
560,0.415
568,0.8
571,0.395
573,0.34
576,0.491666667
578,0.566666667
591,0.26
596,0.5
597,0.53
601,0.35
605,0.225
617,0.575
625,0.39
628,0.64
634,0.35
646,0.535
649,0.78
651,0.26
654,0.405
656,0.45
657,0.665
661,0.45
669,0.493333333
670,0.41
680,0.491666667
693,0.435
694,0.485
699,0.42
711,0.594166667
715,0.1625
718,0.48
722,0.38
723,0.125
725,0.525
734,0.485
735,0.491666667
737,0.395
746,0.26
747,0.5
764,0.425
766,0.225
767,0.49
771,0.42
773,0.28
774,0.435
783,0.485
784,0.355
789,0.375
792,0.225
804,0.38
809,0.59
812,0.735
813,0.455
817,0.425
818,0.2
820,0.56
825,0.415
826,0.3
829,0.765
833,0.18
855,0.52
859,0.491666667
862,0.325
870,0.2375
876,0.33
880,0.495
886,0.5
889,0.4
891,0.395
897,0.505
902,0.42
903,0.17
908,0.46
909,0.485
920,0.3
922,0.544833333
924,0.385
932,0.555
934,0.54
937,0.215
938,0.405
941,0.405
943,0.45
947,0.68
950,0.105
952,0.1425
954,0.435
962,0.505
963,0.43
975,0.705
979,0.385
981,0.46
983,0.14
985,0.395
989,0.41175
995,0.29
998,0.64
1008,0.405
1019,0.491666667
1023,0.425
1026,0.61
1029,0.2
1034,0.16
1036,0.57125
1038,0.140059524
1039,0.548
1044,0.515
1049,0.435
1051,0.38
1052,0.35
1062,0.395
1064,0.265
1066,0.17
1087,0.495
1092,0.26
1094,0.35
1098,0.425
1099,0.39
1102,0.37
1103,0.41
1118,0.52
1131,0.51
1133,0.491666667
1135,0.491666667
1138,0.44
1139,0.44
1141,0.395
1142,0.4
1151,0.53
1152,0.543333333
1155,0.426666667
1157,0.4
1165,0.44
1167,0.425
1172,0.325
1174,0.548333333
1178,0.275
1180,0.44
1200,0.32
1202,0.77
1209,0.436666667
1227,0.39
1228,0.49472619
1229,0.42
1237,0.491666667
1241,0.53
1248,0.395
1256,0.51
1277,0.51
1279,0.35125
1288,0.395
1290,0.315
1293,0.395
1295,0.39
1308,0.405
1315,0.395
1319,0.395
1320,0.745
1321,0.465
1322,0.445
1331,0.27
1334,0.37
1343,0.475
1348,0.235
1349,0.225
1351,0.465
1373,0.605
1375,0.33
1380,0.433
1382,0.525
1385,0.44
1387,0.305
1394,0.325
1399,0.460833333
1403,0.44
1409,0.36
1413,0.405
1425,0.5
1428,0.255
1434,0.115
1444,0.45
1448,0.455
1461,0.625
1466,0.43
1476,0.545
1478,0.66
1485,0.34
1491,0.395
1494,0.36
1495,0.405
1500,0.56
1501,0.292
1503,0.423333333
1507,0.395
1511,0.15
1519,0.44
1524,0.516666667
1528,0.395
1529,0.32
1533,0.505
1538,0.491666667
1539,0.36
1545,0.73
1546,0.395
1550,0.535
1555,0.1
1556,0.385
1558,0.491666667
1559,0.535
1561,0.36
1563,0.365
1565,0.32
1574,0.556666667
1581,0.395
1583,0.29
1591,0.365
1594,0.5475
1605,0.41
1611,0.695
1614,0.215
1617,0.375
1620,0.395
1626,0.39
1628,0.29
1630,0.46
1632,0.2
1634,0.2
1643,0.27
1651,0.615
1654,0.39
1655,0.375
1658,0.595
1659,0.38
1665,0.66
1675,0.355
1680,0.405
1690,0.565
1696,0.31
1714,0.27
1718,0.44
1721,0.45
1726,0.225
1728,0.355
1734,0.48
1735,0.42
1740,0.361666667
1744,0.61
1747,0.395
1752,0.465
1763,0.405
1764,0.4225
1765,0.505
1769,0.43
1770,0.5
1785,0.4275
1787,0.4775
1788,0.68
1793,0.65
1794,0.56
1800,0.435
1812,0.24
1825,0.045
1826,0.491666667
1834,0.3
1843,0.31
1844,0.3325
1848,0.5
1849,0.491666667
1860,0.395
1863,0.395
1875,0.505
1883,0.695
1890,0.325
1892,0.4
1893,0.28
1897,0.26
1905,0.405
1908,0.575
1931,0.344166667
1940,0.395
1943,0.555
1947,0.13
1965,0.35
1967,0.445
1968,0.26
1972,0.44
1982,0.365
1985,0.575
2005,0.265
2010,0.525
2021,0.2
2024,0.29
2027,0.52
2028,0.545
2035,0.49
2036,0.4
2043,0.475
2047,0.25
2049,0.595
2055,0.270333333
2065,0.355
2066,0.62
2070,0.47
2077,0.53
2081,0.71
2085,0.27
2089,0.435
2095,0.5925
2097,0.491666667
2100,0.295
2108,0.395
2112,0.325
2113,0.49
2120,0.535
2121,0.527916667
2122,0.38
2139,0.61
2141,0.3525
2144,0.175
2146,0.42
2148,0.33
2149,0.495
2157,0.205
2158,0.26
2159,0.5
2168,0.57
2176,0.405
2178,0.315
2181,0.515
2184,0.51
2187,0.365
2188,0.406666667
2190,0.39
2193,0.67
2194,0.675
2197,0.269166667
2202,0.44
2204,0.59
2211,0.47
2214,0.365
2215,0.2
2217,0.165
2222,0.3
2223,0.465
2226,0.44
2230,0.395
2233,0.395
2240,0.39
2246,0.075
2247,0.415
2250,0.25
2254,0.215
2257,0.368
2259,0.645
2262,0.58
2263,0.135
2266,0.316
2305,0.683
2310,0.4
2313,0.45
2319,0.43
2320,0.33
2341,0.475
2345,0.415
2350,0.491666667
2356,0.095
2360,0.255
2370,0.555
2374,0.5
2384,0.085
2386,0.25
2397,0.41
2398,0.245
2411,0.513333333
2414,0.491666667
2435,0.5
2439,0.395
2446,0.61
2458,0.31
2465,0.63
2466,0.365
2470,0.253
2490,0.12
2495,0.405
2501,0.415
2507,0.415
2533,0.195
2537,0.455
2538,0.73
2541,0.45
2542,0.44
2544,0.345
2554,0.25
2555,0.29
2565,0.363
2572,0.388
2573,0.925
2575,0.452416667
2586,0.491666667
2588,0.225
2594,0.65
2617,0.405
2618,0.325
2620,0.45
2623,0.491666667
2631,0.44
2640,0.335
2642,0.45
2647,0.37
2663,0.365
2664,0.18
2676,0.465
2680,0.625
2681,0.295
2690,0.425
2691,0.585
2693,0.715
2695,0.44
2704,0.35
2708,0.205
2709,0.525
2717,0.485
2718,0.585
2722,0.5275
2728,0.605
2732,0.42
2743,0.265
2745,0.395
2752,0.5575
2756,0.245
2757,0.705
2761,0.45
2769,0.58
2771,0.395
2773,0.336666667
2774,0.09
2776,0.435
2781,0.18
2793,0.565
2799,0.525
2800,0.34697619
2803,0.485
2811,0.635
2818,0.575
2824,0.577083333
2828,0.66
2829,0.225
2830,0.225
2842,0.405
2847,0.491666667
2848,0.44
2868,0.75
2870,0.4
2885,0.415
2886,0.355
2889,0.565
2902,0.35
2903,0.535
2904,0.565
2918,0.205
2919,0.475
2922,0.615
2923,0.585
2931,0.33
2945,0.175
2946,0.385
2955,0.53
2957,0.561666667
2960,0.561666667
2963,0.43375
2966,0.44
2972,0.305
2973,0.31
2974,0.633416667
2981,0.465
2982,0.554166667
2984,0.39
2998,0.335
3016,0.44
3021,0.589583333
3023,0.405
3025,0.4
3026,0.491666667
3029,0.29
3034,0.395
3037,0.55
3038,0.115
3040,0.175
3051,0.36
3062,0.55
3069,0.38
3071,0.385
3076,0.5
3079,0.52
3081,0.5345
3082,0.45
3084,0.32
3091,0.425
3095,0.45
3098,0.12
3104,0.385
3105,0.56
3108,0.39
3114,0.45
3118,0.365
3122,0.375
3123,0.425
3132,0.39
3138,0.715
3141,0.491666667
3156,0.395
3162,0.505
3167,0.24
3170,0.356666667
3171,0.245
3172,0.54
3176,0.44
3180,0.39
3189,0.475
3193,0.405
3198,0.415
3203,0.65
3205,0.585
3206,0.4275
3215,0.395
3217,0.33
3222,0.365
3228,0.225
3229,0.505
3232,0.475
3233,0.48
3235,0.37
3238,0.28
3256,0.61
3264,0.56
3265,0.38
3273,0.485
3275,0.5175
3285,0.487916667
3289,0.455
3294,0.4
3306,0.195
3311,0.59
3315,0.4195
3318,0.13
3322,0.5335
3324,0.355
3327,0.265
3334,0.395
3341,0.485
3345,0.406
3346,0.54
3352,0.513333333
3368,0.505
3369,0.44
3371,0.2
3372,0.395
3375,0.175
3384,0.455
3386,0.515
3387,0.425
3393,0.73
3406,0.665
3411,0.536333333
3412,0.39
3414,0.31
3417,0.355
3420,0.44
3423,0.395
3436,0.487083333
3437,0.205
3438,0.395
3442,0.225
3443,0.37
3446,0.482
3451,0.51
3461,0.375
3473,0.44
3477,0.545
3489,0.705
3491,0.14
3510,0.455
3515,0.4
3527,0.185
3530,0.45
3533,0.44
3540,0.34
3545,0.554583333
3553,0.325
3569,0.555
3582,0.265
3604,0.405
3605,0.315333333
3609,0.235
3616,0.640416667
3624,0.25
3628,0.395
3630,0.33
3641,0.44
3642,0.42
3648,0.08
3650,0.395
3651,0.255
3652,0.395
3660,0.485
3664,0.64
3670,0.571666667
3672,0.5075
3680,0.44
3682,0.5
3685,0.596666667
3686,0.426666667
3689,0.75
3691,0.39
3696,0.445
3698,0.245
3705,0.425
3712,0.425
3713,0.355
3719,0.395
3721,0.655
3723,0.43
3724,0.275
3725,0.285
3727,0.29
3733,0.68
3734,0.395
3736,0.545
3742,0.375
3761,0.265
3765,0.44
3770,0.831392857
3774,0.643277778
3777,0.395
3778,0.27
3780,0.36
3781,0.6
3783,0.737083333
3784,0.7
3788,0.165
3790,0.49
3794,0.34
3795,0.62
3796,0.29
3801,0.42
3802,0.49
3806,0.455
3808,0.37
3813,0.455
3814,0.59
3818,0.395
3824,0.795
3836,0.42
3853,0.68
3855,0.332333333
3858,0.491666667
3861,0.45
3866,0.325
3869,0.465
3870,0.5925
3874,0.26
3876,0.43
3878,0.5
3884,0.491666667
3890,0.295
3900,0.635
3904,0.465
3906,0.35
3907,0.48
3908,0.21
3912,0.531666667
3913,0.44
3914,0.23
3918,0.395
3923,0.491666667
3924,0.58
3925,0.545
3927,0.345
3955,0.44
3964,0.46
3966,0.61
3969,0.405
3974,0.395
3976,0.44
3984,0.3075
3991,0.3425
3993,0.531666667
4009,0.615
4011,0.676666667
4016,0.295
4020,0.565
4024,0.235
4033,0.255
4035,0.54
4041,0.82
4045,0.45
4052,0.5
4055,0.4
4056,0.173333333
4057,0.14
4067,0.505
4069,0.35
4077,0.475
4079,0.44
4094,0.405
4095,0.23
4096,0.405
4100,0.5325
4119,0.595
4129,0.815
4130,0.705
4131,0.305
4132,0.46
4134,0.46
4135,0.5
4136,0.31
4137,0.46
4138,0.4525
4143,0.235
4145,0.60222619
4148,0.445
4156,0.27
4163,0.49
4166,0.68
4169,0.635
4170,0.545
4174,0.395
4180,0.335
4190,0.59
4195,0.47
4199,0.395
4201,0.65
4203,0.285
4210,0.055
4211,0.3
4213,0.44
4225,0.31
4235,0.52
4236,0.06
4242,0.365
4244,0.41
4245,0.215
4250,0.63
4252,0.715
4254,0.635
4263,0.405
4264,0.525
4268,0.465
4270,0.14
4274,0.345
4282,0.5
4283,0.365
4291,0.27
4304,0.2475
4306,0.450833333
4309,0.89
4310,0.59
4313,0.39
4314,0.26
4315,0.635
4321,0.29
4324,0.35
4325,0.415
4328,0.34
4329,0.145
4332,0.65
4337,0.275
4342,0.54
4344,0.33
4352,0.785
4355,0.32
4361,0.34
4366,0.255
4371,0.425
4372,0.38
4376,0.565
4381,0.265
4384,0.31
4387,0.66
4389,0.35
4390,0.1825
4405,0.491666667
4406,0.485
4407,0.44
4409,0.5475
4410,0.44
4413,0.725
4424,0.545
4428,0.47
4434,0.265
4452,0.47
4458,0.395
4460,0.385
4461,0.5175
4470,0.395
4480,0.205
4496,0.395
4503,0.565
4507,0.21
4512,0.445
4518,0.44
4519,0.175
4522,0.24
4525,0.61
4537,0.375
4546,0.465
4547,0.5
4553,0.635
4556,0.24
4558,0.145
4563,0.233416667
4568,0.255
4574,0.465
4578,0.455
4587,0.51
4592,0.275
4594,0.395
4610,0.555
4615,0.58
4617,0.475
4619,0.43
4620,0.34
4625,0.403333333
4626,0.405
4635,0.3525
4636,0.21
4641,0.46
4647,0.485
4650,0.46
4653,0.491666667
4658,0.625
4660,0.485
4665,0.391666667
4668,0.45
4669,0.45
4670,0.665833333
4674,0.14
4675,0.43
4676,0.395
4679,0.345
4680,0.555
4686,0.45
4690,0.405
4699,0.53
4711,0.69
4713,0.45
4718,0.53
4721,0.54
4722,0.11
4724,0.408333333
4730,0.338
4731,0.29
4733,0.55
4735,0.375
4739,0.32
4743,0.415
4745,0.47
4746,0.19
4747,0.55
4748,0.635
4761,0.175
4762,0.43
4763,0.2875
4769,0.33
4771,0.11
4774,0.27
4784,0.225
4794,0.448440476
4797,0.61
4801,0.79
4804,0.41
4820,0.469333333
4833,0.245
4834,0.215
4851,0.15
4859,0.26
4860,0.405
4863,0.625
4873,0.48
4881,0.43
4892,0.235
4897,0.9
4908,0.395
4911,0.205
4915,0.665
4922,0.33
4929,0.395
4936,0.305
4939,0.38
4948,0.335
4951,0.185
4956,0.46
4961,0.05
4964,0.4175
4981,0.255
4991,0.491666667
4992,0.62
4997,0.595
5004,0.605
5010,0.38
5012,0.54
5015,0.125
5019,0.37
5020,0.735
5021,0.475
5030,0.695
5051,0.405
5052,0.395
5057,0.491666667
5058,0.45
5060,0.565
5061,0.35
5064,0.395
5068,0.325
5072,0.46
5078,0.465
5080,0.41
5081,0.5
5086,0.515
5088,0.34
5089,0.425
5090,0.35
5098,0.37
5103,0.425
5108,0.34
5114,0.53
5115,0.075
5124,0.55
5129,0.515
5137,0.491666667
